term	alps_release	FBbt	reference
T4	LPLC2_paper	FBbt:00003731	
T5	LPLC2_paper	FBbt:00003736	
LC4	LC Paper	FBbt:00003874	
LC6	LC Paper	FBbt:00003876	
CSD	MB Paper 2014	FBbt:00007405	FlyBase:FBrf0227179
MB-C1	MB Paper 2014	FBbt:00100226	FlyBase:FBrf0227179
PAM-gamma3	MB Paper 2014	FBbt:00100230	FlyBase:FBrf0227179
PAM-beta2beta'2a	MB Paper 2014	FBbt:00100231	FlyBase:FBrf0227179
MBON-beta'2mp	MB Paper 2014	FBbt:00100232	FlyBase:FBrf0227179
MBON-gamma5beta'2a	MB Paper 2014	FBbt:00100234	FlyBase:FBrf0227179
PPL1-alpha'2alpha2	MB Paper 2014	FBbt:00100236	FlyBase:FBrf0227179
MBON-alpha3	MB Paper 2014	FBbt:00100238	FlyBase:FBrf0227179
MBON-calyx	MB Paper 2014	FBbt:00100240	FlyBase:FBrf0227179
PPL1-gamma2alpha'1	MB Paper 2014	FBbt:00100241	FlyBase:FBrf0227179
MBON-beta1>alpha	MB Paper 2014	FBbt:00100242	FlyBase:FBrf0227179
PPL1-gamma1pedc	MB Paper 2014	FBbt:00100243	FlyBase:FBrf0227179
MBON-gamma1pedc>alpha/beta	MB Paper 2014	FBbt:00100246	FlyBase:FBrf0227179
alpha'/beta'ap KC	MB Paper 2014	FBbt:00100250	FlyBase:FBrf0227179
alpha'/beta'm KC	MB Paper 2014	FBbt:00100253	FlyBase:FBrf0227179
LC9	LC Paper	FBbt:00100480	
LC10	LC Paper	FBbt:00100482	
LC11	LC Paper	FBbt:00100483	
LC12	LC Paper	FBbt:00100484	
LC13	LC Paper	FBbt:00100485	
MBON-alpha2sc	MB Paper 2014	FBbt:00110101	FlyBase:FBrf0227179
MBON-alpha'2	MB Paper 2014	FBbt:00110102	FlyBase:FBrf0227179
OA-VPM3	MB Paper 2014	FBbt:00110151	FlyBase:FBrf0227179
OA-VPM4	MB Paper 2014	FBbt:00110152	FlyBase:FBrf0227179
PPL1-alpha3	MB Paper 2014	FBbt:00110320	FlyBase:FBrf0227179
PPL1-alpha'3	MB Paper 2014	FBbt:00110321	FlyBase:FBrf0227179
alpha/betac KC	MB Paper 2014	FBbt:00110929	FlyBase:FBrf0227179
alpha/betas KC	MB Paper 2014	FBbt:00110930	FlyBase:FBrf0227179
alpha/betap KC	MB Paper 2014	FBbt:00110931	FlyBase:FBrf0227179
gammad KC	MB Paper 2014	FBbt:00110932	FlyBase:FBrf0227179
PAM-beta2	MB Paper 2014	FBbt:00110993	FlyBase:FBrf0227179
PAM-beta1	MB Paper 2014	FBbt:00110994	FlyBase:FBrf0227179
MBON-gamma4>gamma1gamma2	MB Paper 2014	FBbt:00111004	FlyBase:FBrf0227179
MBON-alpha1	MB Paper 2014	FBbt:00111005	FlyBase:FBrf0227179
MBON-gamma3	MB Paper 2014	FBbt:00111006	FlyBase:FBrf0227179
MBON-gamma3beta'1	MB Paper 2014	FBbt:00111007	FlyBase:FBrf0227179
MBON-beta'1	MB Paper 2014	FBbt:00111008	FlyBase:FBrf0227179
MBON-gamma2alpha'1	MB Paper 2014	FBbt:00111009	FlyBase:FBrf0227179
MBON-alpha'1	MB Paper 2014	FBbt:00111010	FlyBase:FBrf0227179
MBON-alpha2p3p	MB Paper 2014	FBbt:00111011	FlyBase:FBrf0227179
MBON-beta2beta'2a	MB Paper 2014	FBbt:00111012	FlyBase:FBrf0227179
MBON-beta'2mp_bilateral	MB Paper 2014	FBbt:00111014	FlyBase:FBrf0227179
PAM-gamma5	MB Paper 2014	FBbt:00111015	FlyBase:FBrf0227179
PAM-beta'2a	MB Paper 2014	FBbt:00111016	FlyBase:FBrf0227179
PAM-beta'2p	MB Paper 2014	FBbt:00111017	FlyBase:FBrf0227179
PAM-beta'2m	MB Paper 2014	FBbt:00111018	FlyBase:FBrf0227179
PAM-gamma4<gamma1gamma2	MB Paper 2014	FBbt:00111019	FlyBase:FBrf0227179
PAM-gamma4	MB Paper 2014	FBbt:00111020	FlyBase:FBrf0227179
PAM-beta1ped	MB Paper 2014	FBbt:00111021	FlyBase:FBrf0227179
PAM-alpha1	MB Paper 2014	FBbt:00111022	FlyBase:FBrf0227179
PAM-beta'1 ap	MB Paper 2014	FBbt:00111023	FlyBase:FBrf0227179
PAM-beta'1 m	MB Paper 2014	FBbt:00111024	FlyBase:FBrf0227179
gammamain KC	MB Paper 2014	FBbt:00111061	FlyBase:FBrf0227179
MBON-alpha'3ap	MB Paper 2014	FBbt:00111063	FlyBase:FBrf0227179
MBON-alpha'3m	MB Paper 2014	FBbt:00111064	FlyBase:FBrf0227179
LPi4-3	LPLC2_paper	FBbt:00111288	
LC10b	LC Paper	FBbt:00111745	
LC10c	LC Paper	FBbt:00111746	
LC10a	LC Paper	FBbt:00111747	
LC10d	LC Paper	FBbt:00111748	
LC15	LC Paper	FBbt:00111750	
LC16	LC Paper	FBbt:00111751	
LC17	LC Paper	FBbt:00111752	
LC18	LC Paper	FBbt:00111753	
LC20	LC Paper	FBbt:00111755	
LC21	LC Paper	FBbt:00111756	
LC22	LC Paper	FBbt:00111757	
LC24	LC Paper	FBbt:00111759	
LC25	LC Paper	FBbt:00111760	
LC26	LC Paper	FBbt:00111761	
LPLC1	LC Paper	FBbt:00111762	
LPLC2	LC Paper	FBbt:00111763	
DNd01		FBbt:00047590	FlyBase:FBrf0239335
DNd02		FBbt:00047591	FlyBase:FBrf0239335
DNd03		FBbt:00047592	FlyBase:FBrf0239335
DNa01		FBbt:00047572	FlyBase:FBrf0239335
DNa02		FBbt:00047573	FlyBase:FBrf0239335
DNa03		FBbt:00047574	FlyBase:FBrf0239335
DNa04		FBbt:00047575	FlyBase:FBrf0239335
DNa05		FBbt:00047576	FlyBase:FBrf0239335
DNa06		FBbt:00047577	FlyBase:FBrf0239335
DNa07		FBbt:00047578	FlyBase:FBrf0239335
DNa08		FBbt:00047579	FlyBase:FBrf0239335
DNa09		FBbt:00047580	FlyBase:FBrf0239335
DNa10		FBbt:00047581	FlyBase:FBrf0239335
DNb01		FBbt:00047582	FlyBase:FBrf0239335
DNb02		FBbt:00047583	FlyBase:FBrf0239335
DNb03		FBbt:00047584	FlyBase:FBrf0239335
DNb04		FBbt:00047585	FlyBase:FBrf0239335
DNb05		FBbt:00047586	FlyBase:FBrf0239335
DNb06		FBbt:00047587	FlyBase:FBrf0239335
DNg01		FBbt:00047593	FlyBase:FBrf0239335
DNg02		FBbt:00047594	FlyBase:FBrf0239335
DNg03		FBbt:00047595	FlyBase:FBrf0239335
DNg04		FBbt:00047596	FlyBase:FBrf0239335
DNg05		FBbt:00047597	FlyBase:FBrf0239335
DNg06		FBbt:00047598	FlyBase:FBrf0239335
DNg07		FBbt:00047599	FlyBase:FBrf0239335
DNg08		FBbt:00047600	FlyBase:FBrf0239335
DNg09		FBbt:00047601	FlyBase:FBrf0239335
DNg10		FBbt:00047602	FlyBase:FBrf0239335
DNg11		FBbt:00047603	FlyBase:FBrf0239335
DNg12		FBbt:00047604	FlyBase:FBrf0239335
DNg13		FBbt:00047605	FlyBase:FBrf0239335
DNg14		FBbt:00047606	FlyBase:FBrf0239335
DNg15		FBbt:00047607	FlyBase:FBrf0239335
DNg16		FBbt:00047608	FlyBase:FBrf0239335
DNg17		FBbt:00047609	FlyBase:FBrf0239335
DNg18		FBbt:00047610	FlyBase:FBrf0239335
DNg19		FBbt:00047611	FlyBase:FBrf0239335
DNg20		FBbt:00047612	FlyBase:FBrf0239335
DNg21		FBbt:00047613	FlyBase:FBrf0239335
DNg22		FBbt:00047614	FlyBase:FBrf0239335
DNg23		FBbt:00047615	FlyBase:FBrf0239335
DNg24		FBbt:00047616	FlyBase:FBrf0239335
DNg25		FBbt:00047617	FlyBase:FBrf0239335
DNg26		FBbt:00047618	FlyBase:FBrf0239335
DNg27		FBbt:00047619	FlyBase:FBrf0239335
DNg28		FBbt:00047620	FlyBase:FBrf0239335
DNg29		FBbt:00047621	FlyBase:FBrf0239335
DNg30		FBbt:00047622	FlyBase:FBrf0239335
DNg31		FBbt:00047623	FlyBase:FBrf0239335
DNg32		FBbt:00047624	FlyBase:FBrf0239335
DNg33		FBbt:00047625	FlyBase:FBrf0239335
DNg34		FBbt:00047626	FlyBase:FBrf0239335
DNg35		FBbt:00047627	FlyBase:FBrf0239335
DNg36		FBbt:00047628	FlyBase:FBrf0239335
DNg37		FBbt:00047629	FlyBase:FBrf0239335
DNg38		FBbt:00047630	FlyBase:FBrf0239335
DNg39		FBbt:00047631	FlyBase:FBrf0239335
DNg40		FBbt:00047632	FlyBase:FBrf0239335
DNg41		FBbt:00047633	FlyBase:FBrf0239335
DNc01		FBbt:00047588	FlyBase:FBrf0239335
DNc02		FBbt:00047589	FlyBase:FBrf0239335
DNp01		FBbt:00047634	FlyBase:FBrf0239335
DNp02		FBbt:00047635	FlyBase:FBrf0239335
DNp03		FBbt:00047636	FlyBase:FBrf0239335
DNp04		FBbt:00047637	FlyBase:FBrf0239335
DNp05		FBbt:00047638	FlyBase:FBrf0239335
DNp06		FBbt:00047639	FlyBase:FBrf0239335
DNp07		FBbt:00047640	FlyBase:FBrf0239335
DNp08		FBbt:00047641	FlyBase:FBrf0239335
DNp09		FBbt:00047642	FlyBase:FBrf0239335
DNp10		FBbt:00047643	FlyBase:FBrf0239335
DNp11		FBbt:00047644	FlyBase:FBrf0239335
DNp12		FBbt:00047645	FlyBase:FBrf0239335
DNp13		FBbt:00047646	FlyBase:FBrf0239335
DNp14		FBbt:00047647	FlyBase:FBrf0239335
DNp15		FBbt:00047648	FlyBase:FBrf0239335
DNp16		FBbt:00047649	FlyBase:FBrf0239335
DNp17		FBbt:00047650	FlyBase:FBrf0239335
DNp18		FBbt:00047651	FlyBase:FBrf0239335
DNp19		FBbt:00047652	FlyBase:FBrf0239335
DNp20		FBbt:00047653	FlyBase:FBrf0239335
DNp21		FBbt:00047654	FlyBase:FBrf0239335
DNp22		FBbt:00047655	FlyBase:FBrf0239335
DNp23		FBbt:00047656	FlyBase:FBrf0239335
DNp24		FBbt:00047657	FlyBase:FBrf0239335
DNp25		FBbt:00047658	FlyBase:FBrf0239335
DNp26		FBbt:00047659	FlyBase:FBrf0239335
DNp27		FBbt:00047660	FlyBase:FBrf0239335
DNp28		FBbt:00047661	FlyBase:FBrf0239335
DNp29		FBbt:00047662	FlyBase:FBrf0239335
DNp30		FBbt:00047663	FlyBase:FBrf0239335
DNp31		FBbt:00047664	FlyBase:FBrf0239335
DNp32		FBbt:00047665	FlyBase:FBrf0239335
DNp33		FBbt:00047666	FlyBase:FBrf0239335
DNp34		FBbt:00047667	FlyBase:FBrf0239335
DNp35		FBbt:00047668	FlyBase:FBrf0239335
DNx01		FBbt:00047669	FlyBase:FBrf0239335
