term	FBbt	reference
CL005	FBbt:20000710	
CL006	FBbt:20000711	
CL007	FBbt:20000712	
CL008	FBbt:20000713	
CL009	FBbt:20000714	
CL010	FBbt:20000715	
CL011	FBbt:20000716	
CL012	FBbt:20000717	
CL013	FBbt:20000718	
CL014	FBbt:20000719	
CL015	FBbt:20000720	
CL016	FBbt:20000721	
CL017	FBbt:20000722	
CL018	FBbt:20000723	
CL019	FBbt:20000724	
CL020	FBbt:20000725	
CL021	FBbt:20000726	
CL022	FBbt:20000727	
CL023	FBbt:20000728	
CL024	FBbt:20000729	
CL025	FBbt:20000730	
CL026	FBbt:20000731	
CL027	FBbt:20000732	
CL028	FBbt:20000733	
CL029	FBbt:20000734	
CL030	FBbt:20000735	
CL031	FBbt:20000736	
CL032	FBbt:20000737	
CL033	FBbt:20000738	
CL034	FBbt:20000739	
CL035	FBbt:20000740	
CL036	FBbt:20000741	
CL037	FBbt:20000742	
CL038	FBbt:20000743	
CL039	FBbt:20000744	
CL040	FBbt:20000745	
CL041	FBbt:20000746	
CL042	FBbt:20000747	
CL043	FBbt:20000748	
CL044	FBbt:20000749	
CL045	FBbt:20000750	
CL046	FBbt:20000751	
CL047	FBbt:20000752	
CL048	FBbt:20000753	
CL049	FBbt:20000754	
CL050	FBbt:20000755	
CL051	FBbt:20000756	
CL052	FBbt:20000757	
CL053	FBbt:20000758	
CL054	FBbt:20000759	
CL055	FBbt:20000760	
CL056	FBbt:20000761	
CL057	FBbt:20000762	
CL058	FBbt:20000763	
CL059	FBbt:20000764	
CL060	FBbt:20000765	
CL061	FBbt:20000766	
CL062	FBbt:20000767	
CL063	FBbt:20000768	
CL064	FBbt:20000769	
CL065	FBbt:20000770	
CL066	FBbt:20000771	
CL067	FBbt:20000772	
CL068	FBbt:20000773	
CL069	FBbt:20000774	
CL070	FBbt:20000775	
CL071	FBbt:20000776	
CL072	FBbt:20000777	
CL073	FBbt:20000778	
CL074	FBbt:20000779	
CL075	FBbt:20000780	
CL076	FBbt:20000781	
CL077	FBbt:20000782	
CL078	FBbt:20000783	
CL079	FBbt:20000784	
CL080	FBbt:20000785	
CL081	FBbt:20000786	
CL082	FBbt:20000787	
CL083	FBbt:20000788	
CL084	FBbt:20000789	
CL085	FBbt:20000790	
CL086	FBbt:20000791	
CL087	FBbt:20000792	
CL088	FBbt:20000793	
CL089	FBbt:20000794	
CL090	FBbt:20000795	
CL091	FBbt:20000796	
CL092	FBbt:20000797	
CL093	FBbt:20000798	
CL094	FBbt:20000799	
CL095	FBbt:20000800	
CL096	FBbt:20000801	
CL097	FBbt:20000802	
CL098	FBbt:20000803	
CL099	FBbt:20000804	
CL100	FBbt:20000805	
CL101	FBbt:20000806	
CL102	FBbt:20000807	
CL103	FBbt:20000808	
CL104	FBbt:20000809	
CL105	FBbt:20000810	
CL106	FBbt:20000811	
CL107	FBbt:20000812	
CL108	FBbt:20000813	
CL109	FBbt:20000814	
CL110	FBbt:20000815	
CL111	FBbt:20000816	
CL112	FBbt:20000817	
CL113	FBbt:20000818	
CL114	FBbt:20000819	
CL115	FBbt:20000820	
CL116	FBbt:20000821	
CL117	FBbt:20000822	
CL118	FBbt:20000823	
CL119	FBbt:20000824	
CL120	FBbt:20000825	
CL121	FBbt:20000826	
CL122	FBbt:20000827	
CL123	FBbt:20000828	
CL124	FBbt:20000829	
CL125	FBbt:20000830	
CL126	FBbt:20000831	
CL127	FBbt:20000832	
CL128	FBbt:20000833	
CL129	FBbt:20000834	
CL130	FBbt:20000835	
CL131	FBbt:20000836	
CL132	FBbt:20000837	
CL133	FBbt:20000838	
CL134	FBbt:20000839	
CL135	FBbt:20000840	
CL136	FBbt:20000841	
CL137	FBbt:20000842	
CL138	FBbt:20000843	
CL139	FBbt:20000844	
CL140	FBbt:20000845	
CL141	FBbt:20000846	
CL142	FBbt:20000847	
CL143	FBbt:20000848	
CL144	FBbt:20000849	
CL145	FBbt:20000850	
CL146	FBbt:20000851	
CL147	FBbt:20000852	
CL148	FBbt:20000853	
CL149	FBbt:20000854	
CL150	FBbt:20000855	
CL151	FBbt:20000856	
CL152	FBbt:20000857	
CL153	FBbt:20000858	
CL154	FBbt:20000859	
CL155	FBbt:20000860	
CL156	FBbt:20000861	
CL157	FBbt:20000862	
CL158	FBbt:20000863	
CL159	FBbt:20000864	
CL160	FBbt:20000865	
CL161	FBbt:20000866	
CL162	FBbt:20000867	
CL163	FBbt:20000868	
CL164	FBbt:20000869	
CL165	FBbt:20000870	
CL166	FBbt:20000871	
CL167	FBbt:20000872	
CL168	FBbt:20000873	
CL169	FBbt:20000874	
CL170	FBbt:20000875	
CL171	FBbt:20000876	
CL172	FBbt:20000877	
CL173	FBbt:20000878	
CL174	FBbt:20000879	
CL175	FBbt:20000880	
CL176	FBbt:20000881	
CL177	FBbt:20000882	
CL178	FBbt:20000883	
CL179	FBbt:20000884	
CL180	FBbt:20000885	
CL181	FBbt:20000886	
CL182	FBbt:20000887	
CL183	FBbt:20000888	
CL184	FBbt:20000889	
CL185	FBbt:20000890	
CL186	FBbt:20000891	
CL187	FBbt:20000892	
CL188	FBbt:20000893	
CL189	FBbt:20000894	
CL190	FBbt:20000895	
CL191	FBbt:20000896	
CL192	FBbt:20000897	
CL193	FBbt:20000898	
CL194	FBbt:20000899	
CL195	FBbt:20000900	
CL196	FBbt:20000901	
CL197	FBbt:20000902	
CL198	FBbt:20000903	
CL199	FBbt:20000904	
CL200	FBbt:20000905	
CL201	FBbt:20000906	
CL202	FBbt:20000907	
CL203	FBbt:20000908	
CL204	FBbt:20000909	
CL205	FBbt:20000910	
CL206	FBbt:20000911	
CL207	FBbt:20000912	
CL208	FBbt:20000913	
CL209	FBbt:20000914	
CL210	FBbt:20000915	
CL211	FBbt:20000916	
CL212	FBbt:20000917	
CL213	FBbt:20000918	
CL214	FBbt:20000919	
CL215	FBbt:20000920	
CL216	FBbt:20000921	
CL217	FBbt:20000922	
CL218	FBbt:20000923	
CL219	FBbt:20000924	
CL220	FBbt:20000925	
CL221	FBbt:20000926	
CL222	FBbt:20000927	
CL223	FBbt:20000928	
CL224	FBbt:20000929	
CL225	FBbt:20000930	
CL226	FBbt:20000931	
CL227	FBbt:20000932	
CL228	FBbt:20000933	
CL229	FBbt:20000934	
CL230	FBbt:20000935	
CL231	FBbt:20000936	
CL232	FBbt:20000937	
CL233	FBbt:20000938	
CL234	FBbt:20000939	
CL235	FBbt:20000940	
CL236	FBbt:20000941	
CL237	FBbt:20000942	
CL238	FBbt:20000943	
CL239	FBbt:20000944	
CL240	FBbt:20000945	
CL241	FBbt:20000946	
CL242	FBbt:20000947	
CL243	FBbt:20000948	
CL244	FBbt:20000949	
CL245	FBbt:20000950	
CL246	FBbt:20000951	
CL247	FBbt:20000952	
CL248	FBbt:20000953	
CL249	FBbt:20000954	
CL250	FBbt:20000955	
CL251	FBbt:20000956	
CL252	FBbt:20000957	
CL253	FBbt:20000958	
CL254	FBbt:20000959	
CL255	FBbt:20000960	
CL256	FBbt:20000961	
CL257	FBbt:20000962	
CL258	FBbt:20000963	
CL259	FBbt:20000964	
CL260	FBbt:20000965	
CL261	FBbt:20000966	
CL262	FBbt:20000967	
CL263	FBbt:20000968	
CL264	FBbt:20000969	
CL265	FBbt:20000970	
CL266	FBbt:20000971	
CL267	FBbt:20000972	
CL268	FBbt:20000973	
CL269	FBbt:20000974	
CL270	FBbt:20000975	
CL271	FBbt:20000976	
CL272	FBbt:20000977	
CL273	FBbt:20000978	
CL274	FBbt:20000979	
CL275	FBbt:20000980	
CL276	FBbt:20000981	
CL277	FBbt:20000982	
CL278	FBbt:20000983	
CL279	FBbt:20000984	
CL280	FBbt:20000985	
CL281	FBbt:20000986	
CL282	FBbt:20000987	
CL283	FBbt:20000988	
CL284	FBbt:20000989	
CL285	FBbt:20000990	
CL286	FBbt:20000991	
CL287	FBbt:20000992	
CL288	FBbt:20000993	
CL289	FBbt:20000994	
CL290	FBbt:20000995	
CL291	FBbt:20000996	
CL292	FBbt:20000997	
CL293	FBbt:20000998	
CL294	FBbt:20000999	
CL295	FBbt:20001000	
CL296	FBbt:20001001	
CL297	FBbt:20001002	
CL298	FBbt:20001003	
CL299	FBbt:20001004	
CL300	FBbt:20001005	
CL301	FBbt:20001006	
CL302	FBbt:20001007	
CL303	FBbt:20001008	
CL304	FBbt:20001009	
CL305	FBbt:20001010	
CL306	FBbt:20001011	
CL307	FBbt:20001012	
CL308	FBbt:20001013	
CL309	FBbt:20001014	
CL310	FBbt:20001015	
CL311	FBbt:20001016	
CL312	FBbt:20001017	
CL313	FBbt:20001018	
CL314	FBbt:20001019	
CL315	FBbt:20001020	
CL316	FBbt:20001021	
CL317	FBbt:20001022	
CL318	FBbt:20001023	
CL319	FBbt:20001024	
CL320	FBbt:20001025	
CL321	FBbt:20001026	
CL322	FBbt:20001027	
CL323	FBbt:20001028	
CL324	FBbt:20001029	
CL325	FBbt:20001030	
CL326	FBbt:20001031	
CL327	FBbt:20001032	
CL328	FBbt:20001033	
CL329	FBbt:20001034	
CL330	FBbt:20001035	
CL331	FBbt:20001036	
CL332	FBbt:20001037	
CL333	FBbt:20001038	
CL334	FBbt:20001039	
CL335	FBbt:20001040	
CL336	FBbt:20001041	
CL337	FBbt:20001042	
CL338	FBbt:20001043	
CL339	FBbt:20001044	
CL340	FBbt:20001045	
CL341	FBbt:20001046	
CL342	FBbt:20001047	
CL343	FBbt:20001048	
CL344	FBbt:20001049	
CL345	FBbt:20001050	
CL346	FBbt:20001051	
CL347	FBbt:20001052	
CL348	FBbt:20001053	
CL349	FBbt:20001054	
CL350	FBbt:20001055	
CL351	FBbt:20001056	
CL352	FBbt:20001057	
CL353	FBbt:20001058	
CL354	FBbt:20001059	
CL355	FBbt:20001060	
CL356	FBbt:20001061	
CL357	FBbt:20001062	
CL358	FBbt:20001063	
CL359	FBbt:20001064	
CL360	FBbt:20001065	
CL361	FBbt:20001066	
CL362	FBbt:20001067	
CL363	FBbt:20001068	
CL364	FBbt:20001069	
CRE001	FBbt:20001070	
CRE002	FBbt:20001071	
CRE003	FBbt:20001072	
CRE004	FBbt:20001073	
CRE005	FBbt:20001074	
CRE006	FBbt:20001075	
CRE007	FBbt:20001076	
CRE008	FBbt:20001077	
CRE009	FBbt:20001078	
CRE010	FBbt:20001079	
CRE011	FBbt:20001080	
CRE012	FBbt:20001081	
CRE013	FBbt:20001082	
CRE014	FBbt:20001083	
CRE015	FBbt:20001084	
CRE016	FBbt:20001085	
CRE017	FBbt:20001086	
CRE018	FBbt:20001087	
CRE019	FBbt:20001088	
CRE020	FBbt:20001089	
CRE021	FBbt:20001090	
CRE022	FBbt:20001091	
CRE023	FBbt:20001092	
CRE024	FBbt:20001093	
CRE025	FBbt:20001094	
CRE026	FBbt:20001095	
CRE027	FBbt:20001096	
CRE028	FBbt:20001097	
CRE029	FBbt:20001098	
CRE030	FBbt:20001099	
CRE031	FBbt:20001100	
CRE032	FBbt:20001101	
CRE033	FBbt:20001102	
CRE034	FBbt:20001103	
CRE035	FBbt:20001104	
CRE036	FBbt:20001105	
CRE037	FBbt:20001106	
CRE038	FBbt:20001107	
CRE039	FBbt:20001108	
CRE040	FBbt:20001109	
CRE041	FBbt:20001110	
CRE042	FBbt:20001111	
CRE043	FBbt:20001112	
CRE044	FBbt:20001113	
CRE045	FBbt:20001114	
CRE046	FBbt:20001115	
CRE047	FBbt:20001116	
CRE048	FBbt:20001117	
CRE049	FBbt:20001118	
CRE050	FBbt:20001119	
CRE051	FBbt:20001120	
CRE052	FBbt:20001121	
CRE053	FBbt:20001122	
CRE054	FBbt:20001123	
CRE055	FBbt:20001124	
CRE056	FBbt:20001125	
CRE057	FBbt:20001126	
CRE058	FBbt:20001127	
CRE059	FBbt:20001128	
CRE060	FBbt:20001129	
CRE061	FBbt:20001130	
CRE062	FBbt:20001131	
CRE063	FBbt:20001132	
CRE064	FBbt:20001133	
CRE065	FBbt:20001134	
CRE066	FBbt:20001135	
CRE067	FBbt:20001136	
CRE068	FBbt:20001137	
CRE069	FBbt:20001138	
CRE070	FBbt:20001139	
CRE071	FBbt:20001140	
CRE072	FBbt:20001141	
CRE073	FBbt:20001142	
CRE074	FBbt:20001143	
CRE075	FBbt:20001144	
CRE076	FBbt:20001145	
CRE077	FBbt:20001146	
CRE078	FBbt:20001147	
CRE079	FBbt:20001148	
CRE080	FBbt:20001149	
CRE081	FBbt:20001150	
CRE082	FBbt:20001151	
CRE083	FBbt:20001152	
CRE084	FBbt:20001153	
CRE085	FBbt:20001154	
CRE086	FBbt:20001155	
CRE087	FBbt:20001156	
CRE088	FBbt:20001157	
CRE089	FBbt:20001158	
CRE090	FBbt:20001159	
CRE091	FBbt:20001160	
CRE092	FBbt:20001161	
CRE093	FBbt:20001162	
CRE094	FBbt:20001163	
CRE095	FBbt:20001164	
CRE096	FBbt:20001165	
CRE097	FBbt:20001166	
CRE098	FBbt:20001167	
CRE099	FBbt:20001168	
CRE100	FBbt:20001169	
CRE101	FBbt:20001170	
CRE102	FBbt:20001171	
CRE103	FBbt:20001172	
CRE104	FBbt:20001173	
CRE105	FBbt:20001174	
CRE106	FBbt:20001175	
CRE107	FBbt:20001176	
CRE108	FBbt:20001177	
CSD	FBbt:00007405	FlyBase:FBrf0227179
CT1	FBbt:00048245	
DA1_lPN	FBbt:00067363	
DA1_vPN	FBbt:00067372	
DA2_lPN	FBbt:00110882	
DA3_adPN	FBbt:00100384	
DA4l_adPN	FBbt:00100367	
DA4m_adPN	FBbt:00047714	
DC1_adPN	FBbt:00067014	
DC2_adPN	FBbt:00067354	
DC3_adPN	FBbt:00040000	
DC4_adPN	FBbt:00111211	
DC4_vPN	FBbt:00049771	
DCH	FBbt:00048126	
DGI	FBbt:00047215	
DL1_adPN	FBbt:00067353	
DL2d_adPN	FBbt:00100389	
DL2d_vPN	FBbt:00049768	
DL2v_adPN	FBbt:00100388	
DL3_lPN	FBbt:00067364	
DL4_adPN	FBbt:00100382	
DL5_adPN	FBbt:00067028	
DM1_lPN	FBbt:00067369	
DM2_lPN	FBbt:00067368	
DM3_adPN	FBbt:00067017	
DM4_adPN	FBbt:00100381	
DM4_vPN	FBbt:00049767	
DM5_lPN	FBbt:00067367	
DM6_adPN	FBbt:00067360	
DN1a	FBbt:00007429	
DNa01	FBbt:00047572	FlyBase:FBrf0239335
DNa02	FBbt:00047573	FlyBase:FBrf0239335
DNa03	FBbt:00047574	FlyBase:FBrf0239335
DNa04	FBbt:00047575	FlyBase:FBrf0239335
DNa05	FBbt:00047576	FlyBase:FBrf0239335
DNa06	FBbt:00047577	FlyBase:FBrf0239335
DNa07	FBbt:00047578	FlyBase:FBrf0239335
DNa08	FBbt:00047579	FlyBase:FBrf0239335
DNa09	FBbt:00047580	FlyBase:FBrf0239335
DNa10	FBbt:00047581	FlyBase:FBrf0239335
DNb01	FBbt:00047582	FlyBase:FBrf0239335
DNb02	FBbt:00047583	FlyBase:FBrf0239335
DNb03	FBbt:00047584	FlyBase:FBrf0239335
DNb04	FBbt:00047585	FlyBase:FBrf0239335
DNb05	FBbt:00047586	FlyBase:FBrf0239335
DNb06	FBbt:00047587	FlyBase:FBrf0239335
DNc01	FBbt:00047588	FlyBase:FBrf0239335
DNc02	FBbt:00047589	FlyBase:FBrf0239335
DNd01	FBbt:00047590	FlyBase:FBrf0239335
DNd02	FBbt:00047591	FlyBase:FBrf0239335
DNd03	FBbt:00047592	FlyBase:FBrf0239335
DNg01	FBbt:00047593	FlyBase:FBrf0239335
DNg02	FBbt:00047594	FlyBase:FBrf0239335
DNg03	FBbt:00047595	FlyBase:FBrf0239335
DNg04	FBbt:00047596	FlyBase:FBrf0239335
DNg05	FBbt:00047597	FlyBase:FBrf0239335
DNg06	FBbt:00047598	FlyBase:FBrf0239335
DNg07	FBbt:00047599	FlyBase:FBrf0239335
DNg08	FBbt:00047600	FlyBase:FBrf0239335
DNg09	FBbt:00047601	FlyBase:FBrf0239335
DNg10	FBbt:00047602	FlyBase:FBrf0239335
DNg11	FBbt:00047603	FlyBase:FBrf0239335
DNg12	FBbt:00047604	FlyBase:FBrf0239335
DNg13	FBbt:00047605	FlyBase:FBrf0239335
DNg14	FBbt:00047606	FlyBase:FBrf0239335
DNg15	FBbt:00047607	FlyBase:FBrf0239335
DNg16	FBbt:00047608	FlyBase:FBrf0239335
DNg17	FBbt:00047609	FlyBase:FBrf0239335
DNg18	FBbt:00047610	FlyBase:FBrf0239335
DNg19	FBbt:00047611	FlyBase:FBrf0239335
DNg20	FBbt:00047612	FlyBase:FBrf0239335
DNg21	FBbt:00047613	FlyBase:FBrf0239335
DNg22	FBbt:00047614	FlyBase:FBrf0239335
DNg23	FBbt:00047615	FlyBase:FBrf0239335
DNg24	FBbt:00047616	FlyBase:FBrf0239335
DNg25	FBbt:00047617	FlyBase:FBrf0239335
DNg26	FBbt:00047618	FlyBase:FBrf0239335
DNg27	FBbt:00047619	FlyBase:FBrf0239335
DNg28	FBbt:00047620	FlyBase:FBrf0239335
DNg29	FBbt:00047621	FlyBase:FBrf0239335
DNg30	FBbt:00047622	FlyBase:FBrf0239335
DNg31	FBbt:00047623	FlyBase:FBrf0239335
DNg32	FBbt:00047624	FlyBase:FBrf0239335
DNg33	FBbt:00047625	FlyBase:FBrf0239335
DNg34	FBbt:00047626	FlyBase:FBrf0239335
DNg35	FBbt:00047627	FlyBase:FBrf0239335
DNg36	FBbt:00047628	FlyBase:FBrf0239335
DNg37	FBbt:00047629	FlyBase:FBrf0239335
DNg38	FBbt:00047630	FlyBase:FBrf0239335
DNg39	FBbt:00047631	FlyBase:FBrf0239335
DNg40	FBbt:00047632	FlyBase:FBrf0239335
DNg41	FBbt:00047633	FlyBase:FBrf0239335
DNp01	FBbt:00047634	FlyBase:FBrf0239335
DNp02	FBbt:00047635	FlyBase:FBrf0239335
DNp03	FBbt:00047636	FlyBase:FBrf0239335
DNp04	FBbt:00047637	FlyBase:FBrf0239335
DNp05	FBbt:00047638	FlyBase:FBrf0239335
DNp06	FBbt:00047639	FlyBase:FBrf0239335
DNp07	FBbt:00047640	FlyBase:FBrf0239335
DNp08	FBbt:00047641	FlyBase:FBrf0239335
DNp09	FBbt:00047642	FlyBase:FBrf0239335
DNp10	FBbt:00047643	FlyBase:FBrf0239335
DNp11	FBbt:00047644	FlyBase:FBrf0239335
DNp12	FBbt:00047645	FlyBase:FBrf0239335
DNp13	FBbt:00047646	FlyBase:FBrf0239335
DNp14	FBbt:00047647	FlyBase:FBrf0239335
DNp15	FBbt:00047648	FlyBase:FBrf0239335
DNp16	FBbt:00047649	FlyBase:FBrf0239335
DNp17	FBbt:00047650	FlyBase:FBrf0239335
DNp18	FBbt:00047651	FlyBase:FBrf0239335
DNp19	FBbt:00047652	FlyBase:FBrf0239335
DNp20	FBbt:00047653	FlyBase:FBrf0239335
DNp21	FBbt:00047654	FlyBase:FBrf0239335
DNp22	FBbt:00047655	FlyBase:FBrf0239335
DNp23	FBbt:00047656	FlyBase:FBrf0239335
DNp24	FBbt:00047657	FlyBase:FBrf0239335
DNp25	FBbt:00047658	FlyBase:FBrf0239335
DNp26	FBbt:00047659	FlyBase:FBrf0239335
DNp27	FBbt:00047660	FlyBase:FBrf0239335
DNp28	FBbt:00047661	FlyBase:FBrf0239335
DNp29	FBbt:00047662	FlyBase:FBrf0239335
DNp30	FBbt:00047663	FlyBase:FBrf0239335
DNp31	FBbt:00047664	FlyBase:FBrf0239335
DNp32	FBbt:00047665	FlyBase:FBrf0239335
DNp33	FBbt:00047666	FlyBase:FBrf0239335
DNp34	FBbt:00047667	FlyBase:FBrf0239335
DNp35	FBbt:00047668	FlyBase:FBrf0239335
DNp44	FBbt:00049697	
DNx01	FBbt:00047669	FlyBase:FBrf0239335
DP1l_adPN	FBbt:00007475	
DP1l_vPN	FBbt:00049769	
DP1m_adPN	FBbt:00067021	
DP1m_vPN	FBbt:00049773	
DPM	FBbt:00005780	
D_adPN	FBbt:00067355	
Delta7	FBbt:00111057	
EL	FBbt:00049180	FlyBase:FBrf0240744
EPG	FBbt:00047030	FlyBase:FBrf0240744
EPGt	FBbt:00111423	FlyBase:FBrf0240744
ER1	FBbt:00003650	
ER2	FBbt:00003651	
ER3a	FBbt:00047039	
ER3d	FBbt:00047037	
ER3m	FBbt:00047038	
ER3p	FBbt:00047040	
ER3w	FBbt:00047041	
ER4d	FBbt:00007538	
ER4m	FBbt:00007537	
ER5	FBbt:00047042	
ER6	FBbt:00047043	
ExR1	FBbt:00003655	
ExR2	FBbt:00110327	
ExR3	FBbt:00047035	
ExR4	FBbt:00047036	
GLNO	FBbt:00049135	FlyBase:FBrf0246888
H1	FBbt:00047991	
HBeyelet	FBbt:00005740	
HRN_VP1d	FBbt:00047226	FlyBase:FBrf0246456
HRN_VP1l	FBbt:00111336	FlyBase:FBrf0246456
HRN_VP4	FBbt:00047225	
HRN_VP5	FBbt:00047222	
HSE	FBbt:00003919	
HSN	FBbt:00003918	
HSS	FBbt:00003920	
IB001	FBbt:20001178	
IB002	FBbt:20001179	
IB003	FBbt:20001180	
IB004	FBbt:20001181	
IB005	FBbt:20001182	
IB006	FBbt:20001183	
IB007	FBbt:20001184	
IB008	FBbt:20001185	
IB009	FBbt:20001186	
IB010	FBbt:20001187	
IB011	FBbt:20001188	
IB012	FBbt:20001189	
IB013	FBbt:20001190	
IB014	FBbt:20001191	
IB015	FBbt:20001192	
IB016	FBbt:20001193	
IB017	FBbt:20001194	
IB018	FBbt:20001195	
IB019	FBbt:20001196	
IB020	FBbt:20001197	
IB021	FBbt:20001198	
IB022	FBbt:20001199	
IB023	FBbt:20001200	
IB024	FBbt:20001201	
IB025	FBbt:20001202	
IB026	FBbt:20001203	
IB027	FBbt:20001204	
IB028	FBbt:20001205	
IB029	FBbt:20001206	
IB030	FBbt:20001207	
IB031	FBbt:20001208	
IB032	FBbt:20001209	
IB033	FBbt:20001210	
IB034	FBbt:20001211	
IB035	FBbt:20001212	
IB036	FBbt:20001213	
IB037	FBbt:20001214	
IB038	FBbt:20001215	
IB039	FBbt:20001216	
IB040	FBbt:20001217	
IB041	FBbt:20001218	
IB042	FBbt:20001219	
IB043	FBbt:20001220	
IB044	FBbt:20001221	
IB045	FBbt:20001222	
