term	FBbt	reference
IB046	FBbt:20001223	
IB047	FBbt:20001224	
IB048	FBbt:20001225	
IB049	FBbt:20001226	
IB050	FBbt:20001227	
IB051	FBbt:20001228	
IB052	FBbt:20001229	
IB053	FBbt:20001230	
IB054	FBbt:20001231	
IB055	FBbt:20001232	
IB056	FBbt:20001233	
IB057	FBbt:20001234	
IB058	FBbt:20001235	
IB059	FBbt:20001236	
IB060	FBbt:20001237	
IB061	FBbt:20001238	
IB062	FBbt:20001239	
IB063	FBbt:20001240	
IB064	FBbt:20001241	
IB065	FBbt:20001242	
IB066	FBbt:20001243	
IB067	FBbt:20001244	
IB068	FBbt:20001245	
IB069	FBbt:20001246	
IB070	FBbt:20001247	
IB071	FBbt:20001248	
IB072	FBbt:20001249	
IB073	FBbt:20001250	
IB074	FBbt:20001251	
IB075	FBbt:20001252	
IB076	FBbt:20001253	
IB077	FBbt:20001254	
IB078	FBbt:20001255	
IB079	FBbt:20001256	
IB080	FBbt:20001257	
IB081	FBbt:20001258	
IB082	FBbt:20001259	
IB083	FBbt:20001260	
IB084	FBbt:20001261	
IB085	FBbt:20001262	
IB086	FBbt:20001263	
IB087	FBbt:20001264	
IB088	FBbt:20001265	
IB089	FBbt:20001266	
IB090	FBbt:20001267	
IB091	FBbt:20001268	
IB092	FBbt:20001269	
IB093	FBbt:20001270	
IB094	FBbt:20001271	
IB095	FBbt:20001272	
IB096	FBbt:20001273	
IB097	FBbt:20001274	
IB098	FBbt:20001275	
IB099	FBbt:20001276	
IB100	FBbt:20001277	
IB101	FBbt:20001278	
IB102	FBbt:20001279	
IB103	FBbt:20001280	
IB104	FBbt:20001281	
IB105	FBbt:20001282	
IB106	FBbt:20001283	
IB107	FBbt:20001284	
IB108	FBbt:20001285	
IB109	FBbt:20001286	
IB110	FBbt:20001287	
IB111	FBbt:20001288	
IB112	FBbt:20001289	
IB113	FBbt:20001290	
IB114	FBbt:20001291	
IB115	FBbt:20001292	
IB116	FBbt:20001293	
IB117	FBbt:20001294	
IB118	FBbt:20001295	
IB119	FBbt:20001296	
IbSpsP	FBbt:00111383	FlyBase:FBrf0240744
KCa'b'-ap1	FBbt:00049836	
KCa'b'-ap2	FBbt:00049837	
KCa'b'-m	FBbt:00100253	
KCab-c	FBbt:00110929	
KCab-p	FBbt:00110931	
KCab-s	FBbt:00110930	
KCg-d	FBbt:00110932	
KCg-m	FBbt:00111061	
KCg-s1	FBbt:00049787	
KCg-s2	FBbt:00049788	
KCg-s3	FBbt:00049831	
KCg-s4	FBbt:00049832	
KCg-t	FBbt:00049833	
LAL001	FBbt:20001297	
LAL002	FBbt:20001298	
LAL003	FBbt:20001299	
LAL004	FBbt:20001300	
LAL005	FBbt:20001301	
LAL006	FBbt:20001302	
LAL007	FBbt:20001303	
LAL008	FBbt:20001304	
LAL009	FBbt:20001305	
LAL010	FBbt:20001306	
LAL011	FBbt:20001307	
LAL012	FBbt:20001308	
LAL013	FBbt:20001309	
LAL014	FBbt:20001310	
LAL015	FBbt:20001311	
LAL016	FBbt:20001312	
LAL017	FBbt:20001313	
LAL018	FBbt:20001314	
LAL019	FBbt:20001315	
LAL020	FBbt:20001316	
LAL021	FBbt:20001317	
LAL022	FBbt:20001318	
LAL023	FBbt:20001319	
LAL024	FBbt:20001320	
LAL025	FBbt:20001321	
LAL026	FBbt:20001322	
LAL027	FBbt:20001323	
LAL028	FBbt:20001324	
LAL029	FBbt:20001325	
LAL030	FBbt:20001326	
LAL031	FBbt:20001327	
LAL032	FBbt:20001328	
LAL033	FBbt:20001329	
LAL034	FBbt:20001330	
LAL035	FBbt:20001331	
LAL036	FBbt:20001332	
LAL037	FBbt:20001333	
LAL038	FBbt:20001334	
LAL039	FBbt:20001335	
LAL040	FBbt:20001336	
LAL041	FBbt:20001337	
LAL042	FBbt:20001338	
LAL043	FBbt:20001339	
LAL044	FBbt:20001340	
LAL045	FBbt:20001341	
LAL046	FBbt:20001342	
LAL047	FBbt:20001343	
LAL048	FBbt:20001344	
LAL049	FBbt:20001345	
LAL050	FBbt:20001346	
LAL051	FBbt:20001347	
LAL052	FBbt:20001348	
LAL053	FBbt:20001349	
LAL054	FBbt:20001350	
LAL055	FBbt:20001351	
LAL056	FBbt:20001352	
LAL057	FBbt:20001353	
LAL058	FBbt:20001354	
LAL059	FBbt:20001355	
LAL060	FBbt:20001356	
LAL061	FBbt:20001357	
LAL062	FBbt:20001358	
LAL063	FBbt:20001359	
LAL064	FBbt:20001360	
LAL065	FBbt:20001361	
LAL066	FBbt:20001362	
LAL067	FBbt:20001363	
LAL068	FBbt:20001364	
LAL069	FBbt:20001365	
LAL070	FBbt:20001366	
LAL071	FBbt:20001367	
LAL072	FBbt:20001368	
LAL073	FBbt:20001369	
LAL074	FBbt:20001370	
LAL075	FBbt:20001371	
LAL076	FBbt:20001372	
LAL077	FBbt:20001373	
LAL078	FBbt:20001374	
LAL079	FBbt:20001375	
LAL080	FBbt:20001376	
LAL081	FBbt:20001377	
LAL082	FBbt:20001378	
LAL083	FBbt:20001379	
LAL084	FBbt:20001380	
LAL085	FBbt:20001381	
LAL086	FBbt:20001382	
LAL087	FBbt:20001383	
LAL088	FBbt:20001384	
LAL089	FBbt:20001385	
LAL090	FBbt:20001386	
LAL091	FBbt:20001387	
LAL092	FBbt:20001388	
LAL093	FBbt:20001389	
LAL094	FBbt:20001390	
LAL095	FBbt:20001391	
LAL096	FBbt:20001392	
LAL097	FBbt:20001393	
LAL098	FBbt:20001394	
LAL099	FBbt:20001395	
LAL100	FBbt:20001396	
LAL101	FBbt:20001397	
LAL102	FBbt:20001398	
LAL103	FBbt:20001399	
LAL104	FBbt:20001400	
LAL105	FBbt:20001401	
LAL106	FBbt:20001402	
LAL107	FBbt:20001403	
LAL108	FBbt:20001404	
LAL109	FBbt:20001405	
LAL110	FBbt:20001406	
LAL111	FBbt:20001407	
LAL112	FBbt:20001408	
LAL113	FBbt:20001409	
LAL114	FBbt:20001410	
LAL115	FBbt:20001411	
LAL116	FBbt:20001412	
LAL117	FBbt:20001413	
LAL118	FBbt:20001414	
LAL119	FBbt:20001415	
LAL120	FBbt:20001416	
LAL121	FBbt:20001417	
LAL122	FBbt:20001418	
LAL123	FBbt:20001419	
LAL124	FBbt:20001420	
LAL125	FBbt:20001421	
LAL126	FBbt:20001422	
LAL127	FBbt:20001423	
LAL128	FBbt:20001424	
LAL129	FBbt:20001425	
LAL130	FBbt:20001426	
LAL131	FBbt:20001427	
LAL132	FBbt:20001428	
LAL133	FBbt:20001429	
LAL134	FBbt:20001430	
LAL135	FBbt:20001431	
LAL136	FBbt:20001432	
LAL137	FBbt:20001433	
LAL138	FBbt:20001434	
LAL139	FBbt:20001435	
LAL140	FBbt:20001436	
LAL141	FBbt:20001437	
LAL142	FBbt:20001438	
LAL143	FBbt:20001439	
LAL144	FBbt:20001440	
LAL145	FBbt:20001441	
LAL146	FBbt:20001442	
LAL147	FBbt:20001443	
LAL148	FBbt:20001444	
LAL149	FBbt:20001445	
LAL150	FBbt:20001446	
LAL151	FBbt:20001447	
LAL152	FBbt:20001448	
LAL153	FBbt:20001449	
LAL154	FBbt:20001450	
LAL155	FBbt:20001451	
LAL156	FBbt:20001452	
LAL157	FBbt:20001453	
LAL158	FBbt:20001454	
LAL159	FBbt:20001455	
LAL160	FBbt:20001456	
LAL161	FBbt:20001457	
LAL162	FBbt:20001458	
LAL163	FBbt:20001459	
LAL164	FBbt:20001460	
LAL165	FBbt:20001461	
LAL166	FBbt:20001462	
LAL167	FBbt:20001463	
LAL168	FBbt:20001464	
LAL169	FBbt:20001465	
LAL170	FBbt:20001466	
LAL171	FBbt:20001467	
LAL172	FBbt:20001468	
LAL173	FBbt:20001469	
LAL174	FBbt:20001470	
LAL175	FBbt:20001471	
LAL176	FBbt:20001472	
LAL177	FBbt:20001473	
LAL178	FBbt:20001474	
LAL179	FBbt:20001475	
LAL180	FBbt:20001476	
LAL181	FBbt:20001477	
LAL182	FBbt:20001478	
LAL183	FBbt:20001479	
LAL184	FBbt:20001480	
LAL185	FBbt:20001481	
LAL186	FBbt:20001482	
LAL187	FBbt:20001483	
LAL188	FBbt:20001484	
LAL189	FBbt:20001485	
LAL190	FBbt:20001486	
LAL191	FBbt:20001487	
LAL192	FBbt:20001488	
LAL193	FBbt:20001489	
LAL194	FBbt:20001490	
LAL195	FBbt:20001491	
LAL196	FBbt:20001492	
LAL197	FBbt:20001493	
LAL198	FBbt:20001494	
LAL199	FBbt:20001495	
LAL200	FBbt:20001496	
LAL201	FBbt:20001497	
LAL202	FBbt:20001498	
LAL203	FBbt:20001499	
LAL204	FBbt:20001500	
LC10	FBbt:00100482	
LC10a	FBbt:00111747	
LC10b	FBbt:00111745	
LC10c	FBbt:00111746	
LC10d	FBbt:00111748	
LC11	FBbt:00100483	
LC12	FBbt:00100484	
LC13	FBbt:00100485	
LC14	FBbt:00100486	
LC15	FBbt:00111750	
LC16	FBbt:00111751	
LC17	FBbt:00111752	
LC18	FBbt:00111753	
LC20	FBbt:00111755	
LC21	FBbt:00111756	
LC22	FBbt:00111757	
LC24	FBbt:00111759	
LC25	FBbt:00111760	
LC26	FBbt:00111761	
LC4	FBbt:00003874	
LC6	FBbt:00003876	
LC9	FBbt:00100480	
LCNOp	FBbt:00049139	FlyBase:FBrf0240744
LCNOpm	FBbt:00049138	FlyBase:FBrf0240744
LHAD1a1	FBbt:00049318	
LHAD1a2	FBbt:00049319	
LHAD1a3	FBbt:00049320	
LHAD1a4	FBbt:00049321	
LHAD1b1	FBbt:00049322	
LHAD1b2	FBbt:00049323	
LHAD1c1	FBbt:00049324	
LHAD1d1	FBbt:00049325	
LHAD1f1	FBbt:00049326	
LHAD1f4	FBbt:00049665	
LHAD2b1	FBbt:00049328	
LHAD2e1	FBbt:00049666	
LHAD3a1	FBbt:00049667	
LHAD3a10	FBbt:00049668	
LHAD3a8	FBbt:00049669	
LHAD3b1	FBbt:00049329	
LHAV1a1	FBbt:00049331	
LHAV1a2	FBbt:00049332	
LHAV1a3	FBbt:00049333	
LHAV1a4	FBbt:00049334	
LHAV1a5	FBbt:00049335	
LHAV1b1	FBbt:00049336	
LHAV2a1	FBbt:00049337	
LHAV2a2	FBbt:00049338	
LHAV2a3	FBbt:00049339	
LHAV2a4	FBbt:00049340	
LHAV2b1	FBbt:00049341	
LHAV2b2	FBbt:00049342	
LHAV2c1	FBbt:00049343	
LHAV2d1	FBbt:00049670	
LHAV3a1	FBbt:00049344	
LHAV3a2	FBbt:00049671	
LHAV3c1	FBbt:00049672	
LHAV3d1	FBbt:00049673	
LHAV3e3	FBbt:00049674	
LHAV3f1	FBbt:00049675	
LHAV3g1	FBbt:00049676	
LHAV3o1	FBbt:00049677	
LHAV3q1	FBbt:00049678	
LHAV4a1	FBbt:00049345	
LHAV4a2	FBbt:00049346	
LHAV4a3	FBbt:00049347	
LHAV4a4	FBbt:00049348	
LHAV4a5	FBbt:00049349	
LHAV4b1	FBbt:00049350	
LHAV4b2	FBbt:00049351	
LHAV4b3	FBbt:00049352	
LHAV4b4	FBbt:00049353	
LHAV4b5	FBbt:00049354	
LHAV4c1	FBbt:00049356	
LHAV4c2	FBbt:00049357	
LHAV4d1	FBbt:00049359	
LHAV4d3	FBbt:00049679	
LHAV4e4	FBbt:00049938	
LHAV4e7	FBbt:00049680	
LHAV4g1	FBbt:00049681	
LHAV4i1	FBbt:00049682	
LHAV5a1	FBbt:00049360	
LHAV5a8	FBbt:00049698	FlyBase:FBrf0246460
LHAV5a9	FBbt:00049699	
LHAV5b1	FBbt:00049361	
LHAV5e1	FBbt:00049700	
LHAV6a1	FBbt:00049362	
LHAV6a10	FBbt:00049701	
LHAV6a2	FBbt:00049363	
LHAV6a3	FBbt:00049702	
LHAV6b1	FBbt:00049364	
LHAV6b3	FBbt:00049365	
LHAV6c1	FBbt:00049366	
LHAV6f2	FBbt:00049703	
LHAV7a1	FBbt:00049367	
LHAV8a1	FBbt:00049683	
LHCENT1	FBbt:00049794	
LHCENT2	FBbt:00049795	
LHCENT3	FBbt:00049796	
LHCENT4	FBbt:00049797	
LHCENT5	FBbt:00049798	
LHCENT6	FBbt:00049799	
LHCENT8	FBbt:00049801	
LHCENT9	FBbt:00049802	
LHMB1	FBbt:00049662	
LHPD2a1	FBbt:00049368	
LHPD2a2	FBbt:00049369	
LHPD2a3	FBbt:00049370	
LHPD2b1	FBbt:00049371	
LHPD2c1	FBbt:00049372	
LHPD2d1	FBbt:00049373	
LHPD3a1	FBbt:00049375	
LHPD3a2	FBbt:00049376	
LHPD3a4	FBbt:00049937	
LHPD3a5	FBbt:00049685	
LHPD3b1	FBbt:00049686	
LHPD4d1	FBbt:00049377	
LHPD4e1	FBbt:00049378	
LHPD5a1	FBbt:00049704	
LHPV10c1	FBbt:00049424	
LHPV12a1	FBbt:00049428	
LHPV1c1	FBbt:00049691	
LHPV2a1	FBbt:00049379	
LHPV2a2	FBbt:00049689	
LHPV2a3	FBbt:00049690	
LHPV2b1	FBbt:00049380	
LHPV2b5	FBbt:00049687	
LHPV2c1	FBbt:00049381	
LHPV2d1	FBbt:00049382	
LHPV2f2	FBbt:00049688	
LHPV3b1	FBbt:00049705	
LHPV4a1	FBbt:00049384	
LHPV4a10	FBbt:00049393	
LHPV4a11	FBbt:00049394	
LHPV4a12	FBbt:00049395	
LHPV4a2	FBbt:00049385	
LHPV4a3	FBbt:00049386	
LHPV4a4	FBbt:00049387	
LHPV4a5	FBbt:00049388	
LHPV4a6	FBbt:00049389	
LHPV4a7	FBbt:00049390	
LHPV4a8	FBbt:00049391	
LHPV4a9	FBbt:00049392	
LHPV4b1	FBbt:00049396	
LHPV4b2	FBbt:00049397	
LHPV4b3	FBbt:00049398	
LHPV4b4	FBbt:00049692	
LHPV4b9	FBbt:00049706	
LHPV4c1	FBbt:00049399	
LHPV4c2	FBbt:00049400	
LHPV4c3	FBbt:00049401	
LHPV4c4	FBbt:00049693	
LHPV4d1	FBbt:00049402	
LHPV4d2	FBbt:00049403	
LHPV4d3	FBbt:00049404	
LHPV4d4	FBbt:00049405	
LHPV4e1	FBbt:00049425	
LHPV4f1	FBbt:00049406	
LHPV4g1	FBbt:00049694	
LHPV4h1	FBbt:00049707	
LHPV4h3	FBbt:00049708	
LHPV4k1	FBbt:00049918	
LHPV4m1	FBbt:00049860	doi:10.1101/2020.08.29.273276
LHPV5a1	FBbt:00049407	
LHPV5a2	FBbt:00049408	
LHPV5a3	FBbt:00049409	
LHPV5a5	FBbt:00049695	
LHPV5b1	FBbt:00049410	
LHPV5b2	FBbt:00049411	
LHPV5b3	FBbt:00049412	
LHPV5c1	FBbt:00049413	
LHPV5c2	FBbt:00049414	
LHPV5c3	FBbt:00049415	
LHPV5d1	FBbt:00049416	
LHPV5d3	FBbt:00049696	
LHPV5g1	FBbt:00049417	
LHPV5g2	FBbt:00049418	
LHPV6a1	FBbt:00049420	
LHPV6a3	FBbt:00049421	
LHPV6c1	FBbt:00049422	
LHPV6f1	FBbt:00049709	
LHPV6g1	FBbt:00049711	
LHPV6h1	FBbt:00049710	
LHPV6k2	FBbt:00049712	
LHPV6o1	FBbt:00049713	
LHPV7a2	FBbt:00049714	
LHPV7c1	FBbt:00049793	
LNOa	FBbt:00049137	FlyBase:FBrf0240744
LNd	FBbt:00004045	
LPC1	FBbt:00111767	
LPLC1	FBbt:00111762	
LPLC2	FBbt:00111763	
LPLC4	FBbt:00111765	
LPN	FBbt:00007432	
LPi4-3	FBbt:00111288	
LPsP	FBbt:00111382	FlyBase:FBrf0240744
LT1	FBbt:00003860	
LT11	FBbt:00100487	
LT33	FBbt:00049516	
MB-C1	FBbt:00100226	FlyBase:FBrf0227179
MBON01	FBbt:00100234	
MBON02	FBbt:00111012	
MBON03	FBbt:00100232	
MBON04	FBbt:00111014	
MBON05	FBbt:00111004	
MBON06	FBbt:00100242	
MBON07	FBbt:00111005	
MBON09	FBbt:00111007	
MBON10	FBbt:00111008	
MBON11	FBbt:00100246	
MBON12	FBbt:00111009	
MBON13	FBbt:00100239	
MBON14	FBbt:00100238	
MBON16	FBbt:00111063	
MBON18	FBbt:00110101	
MBON19	FBbt:00111011	
MBON20	FBbt:00111013	
MBON21	FBbt:00111046	
MBON22	FBbt:00100240	
MBON23	FBbt:00049113	
MBON24	FBbt:00049844	
MBON25	FBbt:00049845	
MBON26	FBbt:00049846	
MBON27	FBbt:00049847	
MBON28	FBbt:00049848	
MBON29	FBbt:00049849	
MBON30	FBbt:00049850	
MBON31	FBbt:00049851	
MBON32	FBbt:00049852	
MBON33	FBbt:00049853	
MBON34	FBbt:00049854	
MBON35	FBbt:00049855	
MC61	FBbt:00111641	
MC62	FBbt:00111768	
MDN	FBbt:00111308	
M_imPNl92	FBbt:00047723	FlyBase:FBrf0246460
M_lv2PN9t49	FBbt:00049746	FlyBase:FBrf0246456
M_smPN6t2	FBbt:00049757	FlyBase:FBrf0246456
M_smPNm1	FBbt:00049747	FlyBase:FBrf0246456
NPFL1-I	FBbt:00048114	
NPFP1	FBbt:00048120	
OA-ASM1	FBbt:00110168	
OA-ASM2	FBbt:00110169	
OA-ASM3	FBbt:00110170	
OA-VPM3	FBbt:00110151	FlyBase:FBrf0227179
OA-VPM4	FBbt:00110152	FlyBase:FBrf0227179
OA-VUMa1	FBbt:00110156	
OA-VUMa2	FBbt:00110157	
OA-VUMa5	FBbt:00047934	
OA-VUMa6	FBbt:00047935	
OA-VUMa7	FBbt:00047936	
ORN_D	FBbt:00067034	
ORN_DA1	FBbt:00067031	
ORN_DA2	FBbt:00067063	
ORN_DA3	FBbt:00067033	
ORN_DA4l	FBbt:00067048	
ORN_DA4m	FBbt:00067001	
ORN_DC1	FBbt:00067018	
ORN_DC2	FBbt:00067016	
ORN_DC3	FBbt:00067047	
ORN_DC4	FBbt:00111210	
ORN_DL1	FBbt:00067013	
ORN_DL3	FBbt:00067011	
ORN_DL4	FBbt:00067055	
ORN_DL5	FBbt:00067005	
ORN_DM1	FBbt:00067046	
ORN_DM2	FBbt:00067025	
ORN_DM3	FBbt:00067054	
ORN_DM4	FBbt:00067003	
ORN_DM5	FBbt:00067049	
ORN_DM6	FBbt:00067020	
ORN_DP1l	FBbt:00110013	
ORN_DP1m	FBbt:00111212	
ORN_V	FBbt:00067064	
ORN_VA1d	FBbt:00067057	
ORN_VA1v	FBbt:00067056	
ORN_VA2	FBbt:00067059	
ORN_VA3	FBbt:00067023	
ORN_VA4	FBbt:00067051	
ORN_VA5	FBbt:00067061	
ORN_VA6	FBbt:00067044	
ORN_VA7l	FBbt:00067052	
ORN_VA7m	FBbt:00048139	
ORN_VC1	FBbt:00067036	
ORN_VC2	FBbt:00067041	
ORN_VC4	FBbt:00067027	
ORN_VC5	FBbt:00110015	
ORN_VL1	FBbt:00047054	
ORN_VL2a	FBbt:00110007	
ORN_VL2p	FBbt:00110010	
ORN_VM1	FBbt:00110012	
ORN_VM2	FBbt:00067050	
ORN_VM3	FBbt:00067009	
ORN_VM4	FBbt:00110018	
ORN_VM5d	FBbt:00007389	
ORN_VM5v	FBbt:00067062	
ORN_VM7d	FBbt:00067042	
ORN_VM7v	FBbt:00067007	
P6-8P9	FBbt:00111056	
PAM01	FBbt:00111015	
PAM02	FBbt:00111016	
PAM03	FBbt:00100231	
PAM04	FBbt:00110993	
PAM05	FBbt:00111017	
PAM06	FBbt:00111018	
PAM07	FBbt:00111019	
PAM08	FBbt:00111020	
PAM09	FBbt:00111021	
PAM10	FBbt:00110994	
PAM11	FBbt:00111022	
PAM12	FBbt:00100230	
PAM13	FBbt:00111023	
PAM14	FBbt:00111024	
PAM15	FBbt:00049841	
PEG	FBbt:00047031	FlyBase:FBrf0240744
PEN_a(PEN1)	FBbt:00049803	doi:10.1016/j.neuron.2020.08.006
PEN_b(PEN2)	FBbt:00049804	doi:10.1016/j.neuron.2020.08.006
PFGs	FBbt:00111457	FlyBase:FBrf0240744
PFL1	FBbt:00111433	FlyBase:FBrf0246888
PFNa	FBbt:00111396	FlyBase:FBrf0240744
PFNd	FBbt:00111390	FlyBase:FBrf0240744
PFNm	FBbt:00111513	FlyBase:FBrf0240744
PFNp	FBbt:00111404	FlyBase:FBrf0240744
PFNv	FBbt:00111512	FlyBase:FBrf0240744
PFR	FBbt:00111424	FlyBase:FBrf0240744
PLP001	FBbt:20001501	
PLP002	FBbt:20001502	
PLP003	FBbt:20001503	
PLP004	FBbt:20001504	
PLP005	FBbt:20001505	
PLP006	FBbt:20001506	
PLP007	FBbt:20001507	
PLP008	FBbt:20001508	
PLP009	FBbt:20001509	
PLP010	FBbt:20001510	
PLP011	FBbt:20001511	
PLP012	FBbt:20001512	
PLP013	FBbt:20001513	
PLP014	FBbt:20001514	
PLP015	FBbt:20001515	
PLP016	FBbt:20001516	
PLP017	FBbt:20001517	
PLP018	FBbt:20001518	
PLP019	FBbt:20001519	
PLP020	FBbt:20001520	
PLP021	FBbt:20001521	
PLP022	FBbt:20001522	
PLP023	FBbt:20001523	
PLP024	FBbt:20001524	
PLP025	FBbt:20001525	
PLP026	FBbt:20001526	
PLP027	FBbt:20001527	
PLP028	FBbt:20001528	
PLP029	FBbt:20001529	
PLP030	FBbt:20001530	
PLP031	FBbt:20001531	
PLP032	FBbt:20001532	
PLP033	FBbt:20001533	
PLP034	FBbt:20001534	
PLP035	FBbt:20001535	
PLP036	FBbt:20001536	
PLP037	FBbt:20001537	
PLP038	FBbt:20001538	
PLP039	FBbt:20001539	
PLP040	FBbt:20001540	
PLP041	FBbt:20001541	
PLP042	FBbt:20001542	
PLP043	FBbt:20001543	
PLP044	FBbt:20001544	
PLP045	FBbt:20001545	
PLP046	FBbt:20001546	
PLP047	FBbt:20001547	
PLP048	FBbt:20001548	
PLP049	FBbt:20001549	
PLP050	FBbt:20001550	
PLP051	FBbt:20001551	
PLP052	FBbt:20001552	
PLP053	FBbt:20001553	
PLP054	FBbt:20001554	
PLP055	FBbt:20001555	
PLP056	FBbt:20001556	
PLP057	FBbt:20001557	
PLP058	FBbt:20001558	
PLP059	FBbt:20001559	
PLP060	FBbt:20001560	
PLP061	FBbt:20001561	
PLP062	FBbt:20001562	
PLP063	FBbt:20001563	
PLP064	FBbt:20001564	
PLP065	FBbt:20001565	
PLP066	FBbt:20001566	
PLP067	FBbt:20001567	
PLP068	FBbt:20001568	
PLP069	FBbt:20001569	
PLP070	FBbt:20001570	
PLP071	FBbt:20001571	
PLP072	FBbt:20001572	
PLP073	FBbt:20001573	
PLP074	FBbt:20001574	
PLP075	FBbt:20001575	
PLP076	FBbt:20001576	
PLP077	FBbt:20001577	
PLP078	FBbt:20001578	
PLP079	FBbt:20001579	
PLP080	FBbt:20001580	
PLP081	FBbt:20001581	
PLP082	FBbt:20001582	
PLP083	FBbt:20001583	
PLP084	FBbt:20001584	
PLP085	FBbt:20001585	
PLP086	FBbt:20001586	
PLP087	FBbt:20001587	
PLP088	FBbt:20001588	
PLP089	FBbt:20001589	
PLP090	FBbt:20001590	
PLP091	FBbt:20001591	
PLP092	FBbt:20001592	
PLP093	FBbt:20001593	
PLP094	FBbt:20001594	
PLP095	FBbt:20001595	
PLP096	FBbt:20001596	
PLP097	FBbt:20001597	
PLP098	FBbt:20001598	
PLP099	FBbt:20001599	
PLP100	FBbt:20001600	
PLP101	FBbt:20001601	
