term	FBbt	reference
PLP102	FBbt:20001602	
PLP103	FBbt:20001603	
PLP104	FBbt:20001604	
PLP105	FBbt:20001605	
PLP106	FBbt:20001606	
PLP107	FBbt:20001607	
PLP108	FBbt:20001608	
PLP109	FBbt:20001609	
PLP110	FBbt:20001610	
PLP111	FBbt:20001611	
PLP112	FBbt:20001612	
PLP113	FBbt:20001613	
PLP114	FBbt:20001614	
PLP115	FBbt:20001615	
PLP116	FBbt:20001616	
PLP117	FBbt:20001617	
PLP118	FBbt:20001618	
PLP119	FBbt:20001619	
PLP120	FBbt:20001620	
PLP121	FBbt:20001621	
PLP122	FBbt:20001622	
PLP123	FBbt:20001623	
PLP124	FBbt:20001624	
PLP125	FBbt:20001625	
PLP126	FBbt:20001626	
PLP127	FBbt:20001627	
PLP128	FBbt:20001628	
PLP129	FBbt:20001629	
PLP130	FBbt:20001630	
PLP131	FBbt:20001631	
PLP132	FBbt:20001632	
PLP133	FBbt:20001633	
PLP134	FBbt:20001634	
PLP135	FBbt:20001635	
PLP136	FBbt:20001636	
PLP137	FBbt:20001637	
PLP138	FBbt:20001638	
PLP139	FBbt:20001639	
PLP140	FBbt:20001640	
PLP141	FBbt:20001641	
PLP142	FBbt:20001642	
PLP143	FBbt:20001643	
PLP144	FBbt:20001644	
PLP145	FBbt:20001645	
PLP146	FBbt:20001646	
PLP147	FBbt:20001647	
PLP148	FBbt:20001648	
PLP149	FBbt:20001649	
PLP150	FBbt:20001650	
PLP151	FBbt:20001651	
PLP152	FBbt:20001652	
PLP153	FBbt:20001653	
PLP154	FBbt:20001654	
PLP155	FBbt:20001655	
PLP156	FBbt:20001656	
PLP157	FBbt:20001657	
PLP158	FBbt:20001658	
PLP159	FBbt:20001659	
PLP160	FBbt:20001660	
PLP161	FBbt:20001661	
PLP162	FBbt:20001662	
PLP163	FBbt:20001663	
PLP164	FBbt:20001664	
PLP165	FBbt:20001665	
PLP166	FBbt:20001666	
PLP167	FBbt:20001667	
PLP168	FBbt:20001668	
PLP169	FBbt:20001669	
PLP170	FBbt:20001670	
PLP171	FBbt:20001671	
PLP172	FBbt:20001672	
PLP173	FBbt:20001673	
PLP174	FBbt:20001674	
PLP175	FBbt:20001675	
PLP176	FBbt:20001676	
PLP177	FBbt:20001677	
PLP178	FBbt:20001678	
PLP179	FBbt:20001679	
PLP180	FBbt:20001680	
PLP181	FBbt:20001681	
PLP182	FBbt:20001682	
PLP183	FBbt:20001683	
PLP184	FBbt:20001684	
PLP185	FBbt:20001685	
PLP186	FBbt:20001686	
PLP187	FBbt:20001687	
PLP188	FBbt:20001688	
PLP189	FBbt:20001689	
PLP190	FBbt:20001690	
PLP191	FBbt:20001691	
PLP192	FBbt:20001692	
PLP193	FBbt:20001693	
PLP194	FBbt:20001694	
PLP195	FBbt:20001695	
PLP196	FBbt:20001696	
PLP197	FBbt:20001697	
PLP198	FBbt:20001698	
PLP199	FBbt:20001699	
PLP200	FBbt:20001700	
PLP201	FBbt:20001701	
PLP202	FBbt:20001702	
PLP203	FBbt:20001703	
PLP204	FBbt:20001704	
PLP205	FBbt:20001705	
PLP206	FBbt:20001706	
PLP207	FBbt:20001707	
PLP208	FBbt:20001708	
PLP209	FBbt:20001709	
PLP210	FBbt:20001710	
PLP211	FBbt:20001711	
PLP212	FBbt:20001712	
PLP213	FBbt:20001713	
PLP214	FBbt:20001714	
PLP215	FBbt:20001715	
PLP216	FBbt:20001716	
PLP217	FBbt:20001717	
PLP218	FBbt:20001718	
PLP219	FBbt:20001719	
PLP220	FBbt:20001720	
PLP221	FBbt:20001721	
PLP222	FBbt:20001722	
PLP223	FBbt:20001723	
PLP224	FBbt:20001724	
PLP225	FBbt:20001725	
PLP226	FBbt:20001726	
PLP227	FBbt:20001727	
PLP228	FBbt:20001728	
PLP229	FBbt:20001729	
PLP230	FBbt:20001730	
PLP231	FBbt:20001731	
PLP232	FBbt:20001732	
PLP233	FBbt:20001733	
PLP234	FBbt:20001734	
PLP235	FBbt:20001735	
PLP236	FBbt:20001736	
PLP237	FBbt:20001737	
PLP238	FBbt:20001738	
PLP239	FBbt:20001739	
PLP240	FBbt:20001740	
PLP241	FBbt:20001741	
PLP242	FBbt:20001742	
PLP243	FBbt:20001743	
PLP244	FBbt:20001744	
PLP245	FBbt:20001745	
PLP246	FBbt:20001746	
PLP247	FBbt:20001747	
PLP248	FBbt:20001748	
PLP249	FBbt:20001749	
PLP250	FBbt:20001750	
PLP251	FBbt:20001751	
PLP252	FBbt:20001752	
PLP253	FBbt:20001753	
PLP254	FBbt:20001754	
PLP255	FBbt:20001755	
PPL101	FBbt:00100243	
PPL102	FBbt:00111025	
PPL103	FBbt:00100241	
PPL104	FBbt:00110321	
PPL105	FBbt:00100236	
PPL106	FBbt:00110320	
PPL201	FBbt:00048255	doi:10.1101/2020.08.29.273276
PPL202	FBbt:00048254	
PPL203	FBbt:00048253	
PS001	FBbt:20001756	
PS002	FBbt:20001757	
PS003	FBbt:20001758	
PS004	FBbt:20001759	
PS005	FBbt:20001760	
PS006	FBbt:20001761	
PS007	FBbt:20001762	
PS008	FBbt:20001763	
PS009	FBbt:20001764	
PS010	FBbt:20001765	
PS011	FBbt:20001766	
PS012	FBbt:20001767	
PS013	FBbt:20001768	
PS014	FBbt:20001769	
PS015	FBbt:20001770	
PS016	FBbt:20001771	
PS017	FBbt:20001772	
PS018	FBbt:20001773	
PS019	FBbt:20001774	
PS020	FBbt:20001775	
PS021	FBbt:20001776	
PS022	FBbt:20001777	
PS023	FBbt:20001778	
PS024	FBbt:20001779	
PS025	FBbt:20001780	
PS026	FBbt:20001781	
PS027	FBbt:20001782	
PS028	FBbt:20001783	
PS029	FBbt:20001784	
PS030	FBbt:20001785	
PS031	FBbt:20001786	
PS032	FBbt:20001787	
PS033	FBbt:20001788	
PS034	FBbt:20001789	
PS035	FBbt:20001790	
PS036	FBbt:20001791	
PS037	FBbt:20001792	
PS038	FBbt:20001793	
PS039	FBbt:20001794	
PS040	FBbt:20001795	
PS041	FBbt:20001796	
PS042	FBbt:20001797	
PS043	FBbt:20001798	
PS044	FBbt:20001799	
PS045	FBbt:20001800	
PS046	FBbt:20001801	
PS047	FBbt:20001802	
PS048	FBbt:20001803	
PS049	FBbt:20001804	
PS050	FBbt:20001805	
PS051	FBbt:20001806	
PS052	FBbt:20001807	
PS053	FBbt:20001808	
PS054	FBbt:20001809	
PS055	FBbt:20001810	
PS056	FBbt:20001811	
PS057	FBbt:20001812	
PS058	FBbt:20001813	
PS059	FBbt:20001814	
PS060	FBbt:20001815	
PS061	FBbt:20001816	
PS062	FBbt:20001817	
PS063	FBbt:20001818	
PS064	FBbt:20001819	
PS065	FBbt:20001820	
PS066	FBbt:20001821	
PS067	FBbt:20001822	
PS068	FBbt:20001823	
PS069	FBbt:20001824	
PS070	FBbt:20001825	
PS071	FBbt:20001826	
PS072	FBbt:20001827	
PS073	FBbt:20001828	
PS074	FBbt:20001829	
PS075	FBbt:20001830	
PS076	FBbt:20001831	
PS077	FBbt:20001832	
PS078	FBbt:20001833	
PS079	FBbt:20001834	
PS080	FBbt:20001835	
PS081	FBbt:20001836	
PS082	FBbt:20001837	
PS083	FBbt:20001838	
PS084	FBbt:20001839	
PS085	FBbt:20001840	
PS086	FBbt:20001841	
PS087	FBbt:20001842	
PS088	FBbt:20001843	
PS089	FBbt:20001844	
PS090	FBbt:20001845	
PS091	FBbt:20001846	
PS092	FBbt:20001847	
PS093	FBbt:20001848	
PS094	FBbt:20001849	
PS095	FBbt:20001850	
PS096	FBbt:20001851	
PS097	FBbt:20001852	
PS098	FBbt:20001853	
PS099	FBbt:20001854	
PS100	FBbt:20001855	
PS101	FBbt:20001856	
PS102	FBbt:20001857	
PS103	FBbt:20001858	
PS104	FBbt:20001859	
PS105	FBbt:20001860	
PS106	FBbt:20001861	
PS107	FBbt:20001862	
PS108	FBbt:20001863	
PS109	FBbt:20001864	
PS110	FBbt:20001865	
PS111	FBbt:20001866	
PS112	FBbt:20001867	
PS113	FBbt:20001868	
PS114	FBbt:20001869	
PS115	FBbt:20001870	
PS116	FBbt:20001871	
PS117	FBbt:20001872	
PS118	FBbt:20001873	
PS119	FBbt:20001874	
PS120	FBbt:20001875	
PS121	FBbt:20001876	
PS122	FBbt:20001877	
PS123	FBbt:20001878	
PS124	FBbt:20001879	
PS125	FBbt:20001880	
PS126	FBbt:20001881	
PS127	FBbt:20001882	
PS128	FBbt:20001883	
PS129	FBbt:20001884	
PS130	FBbt:20001885	
PS131	FBbt:20001886	
PS132	FBbt:20001887	
PS133	FBbt:20001888	
PS134	FBbt:20001889	
PS135	FBbt:20001890	
PS136	FBbt:20001891	
PS137	FBbt:20001892	
PS138	FBbt:20001893	
PS139	FBbt:20001894	
PS140	FBbt:20001895	
PS141	FBbt:20001896	
PS142	FBbt:20001897	
PS143	FBbt:20001898	
PS144	FBbt:20001899	
PS145	FBbt:20001900	
PS146	FBbt:20001901	
PS147	FBbt:20001902	
PS148	FBbt:20001903	
PS149	FBbt:20001904	
PS150	FBbt:20001905	
PS151	FBbt:20001906	
PS152	FBbt:20001907	
PS153	FBbt:20001908	
PS154	FBbt:20001909	
PS155	FBbt:20001910	
PS156	FBbt:20001911	
PS157	FBbt:20001912	
PS158	FBbt:20001913	
PS159	FBbt:20001914	
PS160	FBbt:20001915	
PS161	FBbt:20001916	
PS162	FBbt:20001917	
PS163	FBbt:20001918	
PS164	FBbt:20001919	
PS165	FBbt:20001920	
PS166	FBbt:20001921	
PS167	FBbt:20001922	
PS168	FBbt:20001923	
PS169	FBbt:20001924	
PS170	FBbt:20001925	
PS171	FBbt:20001926	
PS172	FBbt:20001927	
PS173	FBbt:20001928	
PS174	FBbt:20001929	
PS175	FBbt:20001930	
PS176	FBbt:20001931	
PS177	FBbt:20001932	
PS178	FBbt:20001933	
PS179	FBbt:20001934	
PS180	FBbt:20001935	
PS181	FBbt:20001936	
PS182	FBbt:20001937	
PS183	FBbt:20001938	
PS184	FBbt:20001939	
PS185	FBbt:20001940	
PS186	FBbt:20001941	
PS187	FBbt:20001942	
PS188	FBbt:20001943	
PS189	FBbt:20001944	
PS190	FBbt:20001945	
PS191	FBbt:20001946	
PS192	FBbt:20001947	
PS193	FBbt:20001948	
PS194	FBbt:20001949	
PS195	FBbt:20001950	
PS196	FBbt:20001951	
PS197	FBbt:20001952	
PS198	FBbt:20001953	
PS199	FBbt:20001954	
PS200	FBbt:20001955	
PS201	FBbt:20001956	
PS202	FBbt:20001957	
PS203	FBbt:20001958	
PS204	FBbt:20001959	
PS205	FBbt:20001960	
PS206	FBbt:20001961	
PS207	FBbt:20001962	
PS208	FBbt:20001963	
PS209	FBbt:20001964	
PS210	FBbt:20001965	
PS211	FBbt:20001966	
PS212	FBbt:20001967	
PS213	FBbt:20001968	
PS214	FBbt:20001969	
PS215	FBbt:20001970	
PS216	FBbt:20001971	
PS217	FBbt:20001972	
PS218	FBbt:20001973	
PS219	FBbt:20001974	
PS220	FBbt:20001975	
PS221	FBbt:20001976	
PS222	FBbt:20001977	
PS223	FBbt:20001978	
PS224	FBbt:20001979	
PS225	FBbt:20001980	
PS226	FBbt:20001981	
PS227	FBbt:20001982	
PS228	FBbt:20001983	
PS229	FBbt:20001984	
PS230	FBbt:20001985	
PS231	FBbt:20001986	
PS232	FBbt:20001987	
PS233	FBbt:20001988	
PS234	FBbt:20001989	
PS235	FBbt:20001990	
PS236	FBbt:20001991	
PS237	FBbt:20001992	
PS238	FBbt:20001993	
PS239	FBbt:20001994	
PS240	FBbt:20001995	
PS241	FBbt:20001996	
PS242	FBbt:20001997	
PS243	FBbt:20001998	
PS244	FBbt:20001999	
PS245	FBbt:20002000	
PS246	FBbt:20002001	
PS247	FBbt:20002002	
PS248	FBbt:20002003	
PS249	FBbt:20002004	
PS250	FBbt:20002005	
PS251	FBbt:20002006	
PS252	FBbt:20002007	
PS253	FBbt:20002008	
PS254	FBbt:20002009	
PS255	FBbt:20002010	
PS256	FBbt:20002011	
PS257	FBbt:20002012	
PS258	FBbt:20002013	
PS259	FBbt:20002014	
PS260	FBbt:20002015	
PS261	FBbt:20002016	
PS262	FBbt:20002017	
PS263	FBbt:20002018	
PS264	FBbt:20002019	
PS265	FBbt:20002020	
PS266	FBbt:20002021	
PS267	FBbt:20002022	
PS268	FBbt:20002023	
PS269	FBbt:20002024	
PS270	FBbt:20002025	
PS271	FBbt:20002026	
PS272	FBbt:20002027	
PS273	FBbt:20002028	
PS274	FBbt:20002029	
PS275	FBbt:20002030	
PS276	FBbt:20002031	
PS277	FBbt:20002032	
PS278	FBbt:20002033	
PS279	FBbt:20002034	
PS280	FBbt:20002035	
PS281	FBbt:20002036	
PS282	FBbt:20002037	
PS283	FBbt:20002038	
PS284	FBbt:20002039	
PS285	FBbt:20002040	
PS286	FBbt:20002041	
PS287	FBbt:20002042	
PS288	FBbt:20002043	
PS289	FBbt:20002044	
PS290	FBbt:20002045	
PS291	FBbt:20002046	
PS292	FBbt:20002047	
PS293	FBbt:20002048	
PS294	FBbt:20002049	
PS295	FBbt:20002050	
PS296	FBbt:20002051	
PS297	FBbt:20002052	
PS298	FBbt:20002053	
PS299	FBbt:20002054	
PS300	FBbt:20002055	
PS301	FBbt:20002056	
PS302	FBbt:20002057	
PS303	FBbt:20002058	
PVLP001	FBbt:20002059	
PVLP002	FBbt:20002060	
PVLP003	FBbt:20002061	
PVLP004	FBbt:20002062	
PVLP005	FBbt:20002063	
PVLP006	FBbt:20002064	
PVLP007	FBbt:20002065	
PVLP008	FBbt:20002066	
PVLP009	FBbt:20002067	
PVLP010	FBbt:20002068	
PVLP011	FBbt:20002069	
PVLP012	FBbt:20002070	
PVLP013	FBbt:20002071	
PVLP014	FBbt:20002072	
PVLP015	FBbt:20002073	
PVLP016	FBbt:20002074	
PVLP017	FBbt:20002075	
PVLP018	FBbt:20002076	
PVLP019	FBbt:20002077	
PVLP020	FBbt:20002078	
PVLP021	FBbt:20002079	
PVLP022	FBbt:20002080	
PVLP023	FBbt:20002081	
PVLP024	FBbt:20002082	
PVLP025	FBbt:20002083	
PVLP026	FBbt:20002084	
PVLP027	FBbt:20002085	
PVLP028	FBbt:20002086	
PVLP029	FBbt:20002087	
PVLP030	FBbt:20002088	
PVLP031	FBbt:20002089	
PVLP032	FBbt:20002090	
PVLP033	FBbt:20002091	
PVLP034	FBbt:20002092	
PVLP035	FBbt:20002093	
PVLP036	FBbt:20002094	
PVLP037	FBbt:20002095	
PVLP038	FBbt:20002096	
PVLP039	FBbt:20002097	
PVLP040	FBbt:20002098	
PVLP041	FBbt:20002099	
PVLP042	FBbt:20002100	
PVLP043	FBbt:20002101	
PVLP044	FBbt:20002102	
PVLP045	FBbt:20002103	
PVLP046	FBbt:20002104	
PVLP047	FBbt:20002105	
PVLP048	FBbt:20002106	
PVLP049	FBbt:20002107	
PVLP050	FBbt:20002108	
PVLP051	FBbt:20002109	
PVLP052	FBbt:20002110	
PVLP053	FBbt:20002111	
PVLP054	FBbt:20002112	
PVLP055	FBbt:20002113	
PVLP056	FBbt:20002114	
PVLP057	FBbt:20002115	
PVLP058	FBbt:20002116	
PVLP059	FBbt:20002117	
PVLP060	FBbt:20002118	
PVLP061	FBbt:20002119	
PVLP062	FBbt:20002120	
PVLP063	FBbt:20002121	
PVLP064	FBbt:20002122	
PVLP065	FBbt:20002123	
PVLP066	FBbt:20002124	
PVLP067	FBbt:20002125	
PVLP068	FBbt:20002126	
PVLP069	FBbt:20002127	
PVLP070	FBbt:20002128	
PVLP071	FBbt:20002129	
PVLP072	FBbt:20002130	
PVLP073	FBbt:20002131	
PVLP074	FBbt:20002132	
PVLP075	FBbt:20002133	
PVLP076	FBbt:20002134	
PVLP077	FBbt:20002135	
PVLP078	FBbt:20002136	
PVLP079	FBbt:20002137	
PVLP080	FBbt:20002138	
PVLP081	FBbt:20002139	
PVLP082	FBbt:20002140	
PVLP083	FBbt:20002141	
PVLP084	FBbt:20002142	
PVLP085	FBbt:20002143	
PVLP086	FBbt:20002144	
PVLP087	FBbt:20002145	
PVLP088	FBbt:20002146	
PVLP089	FBbt:20002147	
PVLP090	FBbt:20002148	
PVLP091	FBbt:20002149	
PVLP092	FBbt:20002150	
PVLP093	FBbt:20002151	
PVLP094	FBbt:20002152	
PVLP095	FBbt:20002153	
PVLP096	FBbt:20002154	
PVLP097	FBbt:20002155	
PVLP098	FBbt:20002156	
PVLP099	FBbt:20002157	
PVLP100	FBbt:20002158	
PVLP101	FBbt:20002159	
PVLP102	FBbt:20002160	
PVLP103	FBbt:20002161	
PVLP104	FBbt:20002162	
PVLP105	FBbt:20002163	
PVLP106	FBbt:20002164	
PVLP107	FBbt:20002165	
PVLP108	FBbt:20002166	
PVLP109	FBbt:20002167	
PVLP110	FBbt:20002168	
PVLP111	FBbt:20002169	
PVLP112	FBbt:20002170	
PVLP113	FBbt:20002171	
PVLP114	FBbt:20002172	
PVLP115	FBbt:20002173	
PVLP116	FBbt:20002174	
PVLP117	FBbt:20002175	
PVLP118	FBbt:20002176	
PVLP119	FBbt:20002177	
PVLP120	FBbt:20002178	
PVLP121	FBbt:20002179	
PVLP122	FBbt:20002180	
PVLP123	FBbt:20002181	
PVLP124	FBbt:20002182	
PVLP125	FBbt:20002183	
PVLP126	FBbt:20002184	
PVLP127	FBbt:20002185	
PVLP128	FBbt:20002186	
PVLP129	FBbt:20002187	
PVLP130	FBbt:20002188	
PVLP131	FBbt:20002189	
PVLP132	FBbt:20002190	
PVLP133	FBbt:20002191	
PVLP134	FBbt:20002192	
PVLP135	FBbt:20002193	
PVLP136	FBbt:20002194	
PVLP137	FBbt:20002195	
PVLP138	FBbt:20002196	
PVLP139	FBbt:20002197	
PVLP140	FBbt:20002198	
PVLP141	FBbt:20002199	
PVLP142	FBbt:20002200	
PVLP143	FBbt:20002201	
PVLP144	FBbt:20002202	
PVLP145	FBbt:20002203	
PVLP146	FBbt:20002204	
PVLP147	FBbt:20002205	
PVLP148	FBbt:20002206	
PVLP149	FBbt:20002207	
PVLP150	FBbt:20002208	
PVLP151	FBbt:20002209	
SAD001	FBbt:20002210	
SAD002	FBbt:20002211	
SAD003	FBbt:20002212	
SAD004	FBbt:20002213	
SAD005	FBbt:20002214	
SAD006	FBbt:20002215	
SAD007	FBbt:20002216	
SAD008	FBbt:20002217	
SAD009	FBbt:20002218	
SAD010	FBbt:20002219	
SAD011	FBbt:20002220	
SAD012	FBbt:20002221	
SAD013	FBbt:20002222	
SAD014	FBbt:20002223	
SAD015	FBbt:20002224	
SAD016	FBbt:20002225	
SAD017	FBbt:20002226	
SAD018	FBbt:20002227	
SAD019	FBbt:20002228	
SAD020	FBbt:20002229	
SAD021	FBbt:20002230	
SAD022	FBbt:20002231	
SAD023	FBbt:20002232	
SAD024	FBbt:20002233	
SAD025	FBbt:20002234	
SAD026	FBbt:20002235	
SAD027	FBbt:20002236	
SAD028	FBbt:20002237	
SAD029	FBbt:20002238	
SAD030	FBbt:20002239	
SAD031	FBbt:20002240	
SAD032	FBbt:20002241	
SAD033	FBbt:20002242	
SAD034	FBbt:20002243	
SAD035	FBbt:20002244	
SAD036	FBbt:20002245	
SAD037	FBbt:20002246	
SAD038	FBbt:20002247	
SAD039	FBbt:20002248	
SAD040	FBbt:20002249	
SAD041	FBbt:20002250	
SAD042	FBbt:20002251	
SAD043	FBbt:20002252	
SAD044	FBbt:20002253	
SAD045	FBbt:20002254	
SAD046	FBbt:20002255	
SAD047	FBbt:20002256	
SAD048	FBbt:20002257	
SAD049	FBbt:20002258	
SAD050	FBbt:20002259	
SAD051	FBbt:20002260	
SAD052	FBbt:20002261	
SAD053	FBbt:20002262	
SAD054	FBbt:20002263	
SAD055	FBbt:20002264	
SAD056	FBbt:20002265	
SAD057	FBbt:20002266	
SAD058	FBbt:20002267	
SAD059	FBbt:20002268	
SAD060	FBbt:20002269	
SAD061	FBbt:20002270	
SAD062	FBbt:20002271	
SAD063	FBbt:20002272	
SAD064	FBbt:20002273	
SAD065	FBbt:20002274	
SAD066	FBbt:20002275	
SAD067	FBbt:20002276	
SAD068	FBbt:20002277	
SAD069	FBbt:20002278	
SAD070	FBbt:20002279	
SAD071	FBbt:20002280	
SAD072	FBbt:20002281	
SAD073	FBbt:20002282	
SAD074	FBbt:20002283	
SAD075	FBbt:20002284	
SAD076	FBbt:20002285	
SAD077	FBbt:20002286	
SAD078	FBbt:20002287	
SAD079	FBbt:20002288	
SAD080	FBbt:20002289	
SAD081	FBbt:20002290	
SAD082	FBbt:20002291	
SAD083	FBbt:20002292	
SAD084	FBbt:20002293	
SAD085	FBbt:20002294	
SAD086	FBbt:20002295	
SAD087	FBbt:20002296	
SAD088	FBbt:20002297	
SAD089	FBbt:20002298	
SAD090	FBbt:20002299	
SAD091	FBbt:20002300	
SAD092	FBbt:20002301	
SAD093	FBbt:20002302	
SAD094	FBbt:20002303	
SAD095	FBbt:20002304	
SAF	FBbt:00049145	FlyBase:FBrf0240744
SAG	FBbt:00111304	FlyBase:FBrf0246888
SIFa	FBbt:00047427	
SIP001	FBbt:20002305	
SIP002	FBbt:20002306	
SIP003	FBbt:20002307	
SIP004	FBbt:20002308	
SIP005	FBbt:20002309	
SIP006	FBbt:20002310	
SIP007	FBbt:20002311	
SIP008	FBbt:20002312	
SIP009	FBbt:20002313	
SIP010	FBbt:20002314	
SIP011	FBbt:20002315	
SIP012	FBbt:20002316	
SIP013	FBbt:20002317	
SIP014	FBbt:20002318	
SIP015	FBbt:20002319	
SIP016	FBbt:20002320	
SIP017	FBbt:20002321	
SIP018	FBbt:20002322	
SIP019	FBbt:20002323	
SIP020	FBbt:20002324	
SIP021	FBbt:20002325	
SIP022	FBbt:20002326	
SIP023	FBbt:20002327	
SIP024	FBbt:20002328	
SIP025	FBbt:20002329	
SIP026	FBbt:20002330	
SIP027	FBbt:20002331	
SIP028	FBbt:20002332	
SIP029	FBbt:20002333	
SIP030	FBbt:20002334	
SIP031	FBbt:20002335	
SIP032	FBbt:20002336	
SIP033	FBbt:20002337	
SIP034	FBbt:20002338	
